🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:52:34 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:29:31,  4.63s/it]
  0%|          | 2/1940 [00:04<1:06:09,  2.05s/it]
  0%|          | 3/1940 [00:05<39:36,  1.23s/it]  
  0%|          | 4/1940 [00:05<26:54,  1.20it/s]
  0%|          | 5/1940 [00:05<20:03,  1.61it/s]
  0%|          | 6/1940 [00:05<15:54,  2.03it/s]
  0%|          | 7/1940 [00:06<13:14,  2.43it/s]
  0%|          | 8/1940 [00:06<11:37,  2.77it/s]
  0%|          | 9/1940 [00:06<10:24,  3.09it/s]
  1%|          | 10/1940 [00:06<09:25,  3.41it/s]
  1%|          | 11/1940 [00:07<08:57,  3.59it/s]
  1%|          | 12/1940 [00:07<08:38,  3.72it/s]
  1%|          | 13/1940 [00:07<08:18,  3.86it/s]
  1%|          | 14/1940 [00:07<07:40,  4.18it/s]
  1%|          | 15/1940 [00:07<07:37,  4.21it/s]
  1%|          | 16/1940 [00:08<07:29,  4.28it/s]
  1%|          | 17/1940 [00:08<07:05,  4.52it/s]
  1%|          | 18/1940 [00:08<07:07,  4.49it/s]
  1%|          | 19/1940 [00:08<07:09,  4.48it/s]
  1%|          | 20/1940 [00:09<07:14,  4.41it/s]
  1%|          | 21/1940 [00:09<07:17,  4.39it/s]
  1%|          | 22/1940 [00:09<07:26,  4.30it/s]
  1%|          | 23/1940 [00:09<07:19,  4.36it/s]
  1%|          | 24/1940 [00:09<07:15,  4.40it/s]
  1%|▏         | 25/1940 [00:10<07:16,  4.39it/s]
  1%|▏         | 26/1940 [00:10<07:17,  4.38it/s]
  1%|▏         | 27/1940 [00:10<07:33,  4.22it/s]
  1%|▏         | 28/1940 [00:10<07:23,  4.31it/s]
  1%|▏         | 29/1940 [00:11<07:27,  4.27it/s]
  2%|▏         | 30/1940 [00:11<07:04,  4.50it/s]
  2%|▏         | 31/1940 [00:11<07:03,  4.51it/s]
  2%|▏         | 32/1940 [00:11<07:07,  4.46it/s]
  2%|▏         | 33/1940 [00:11<06:49,  4.66it/s]
  2%|▏         | 34/1940 [00:12<07:03,  4.51it/s]
  2%|▏         | 35/1940 [00:12<07:07,  4.45it/s]
  2%|▏         | 36/1940 [00:12<06:50,  4.64it/s]
  2%|▏         | 37/1940 [00:12<07:02,  4.51it/s]
  2%|▏         | 38/1940 [00:13<07:01,  4.51it/s]
  2%|▏         | 39/1940 [00:13<07:05,  4.47it/s]
  2%|▏         | 40/1940 [00:13<07:04,  4.47it/s]
  2%|▏         | 41/1940 [00:13<07:04,  4.47it/s]
  2%|▏         | 42/1940 [00:14<07:02,  4.49it/s]
  2%|▏         | 43/1940 [00:14<07:10,  4.41it/s]
  2%|▏         | 44/1940 [00:14<07:06,  4.44it/s]
  2%|▏         | 45/1940 [00:14<07:10,  4.40it/s]
  2%|▏         | 46/1940 [00:14<06:51,  4.61it/s]
  2%|▏         | 47/1940 [00:15<06:52,  4.59it/s]
  2%|▏         | 48/1940 [00:15<06:38,  4.75it/s]
  3%|▎         | 49/1940 [00:15<06:45,  4.66it/s]
  3%|▎         | 50/1940 [00:15<06:47,  4.64it/s]
  3%|▎         | 51/1940 [00:15<06:50,  4.60it/s]
  3%|▎         | 52/1940 [00:16<06:52,  4.58it/s]
  3%|▎         | 53/1940 [00:16<06:37,  4.74it/s]
  3%|▎         | 54/1940 [00:16<06:44,  4.66it/s]
  3%|▎         | 55/1940 [00:16<06:32,  4.80it/s]
  3%|▎         | 56/1940 [00:17<06:50,  4.59it/s]
  3%|▎         | 57/1940 [00:17<06:51,  4.57it/s]
  3%|▎         | 58/1940 [00:17<06:55,  4.53it/s]
  3%|▎         | 59/1940 [00:17<06:39,  4.70it/s]
  3%|▎         | 60/1940 [00:17<06:45,  4.63it/s]
  3%|▎         | 61/1940 [00:18<06:33,  4.78it/s]
  3%|▎         | 62/1940 [00:18<06:47,  4.61it/s]
  3%|▎         | 63/1940 [00:18<06:33,  4.77it/s]
  3%|▎         | 64/1940 [00:18<06:38,  4.71it/s]
  3%|▎         | 65/1940 [00:18<06:43,  4.65it/s]
  3%|▎         | 66/1940 [00:19<06:45,  4.62it/s]
  3%|▎         | 67/1940 [00:19<06:53,  4.53it/s]
  4%|▎         | 68/1940 [00:19<06:38,  4.70it/s]
  4%|▎         | 69/1940 [00:19<06:26,  4.84it/s]
  4%|▎         | 70/1940 [00:19<06:18,  4.94it/s]
  4%|▎         | 71/1940 [00:20<06:33,  4.75it/s]
  4%|▎         | 72/1940 [00:20<06:47,  4.58it/s]
  4%|▍         | 73/1940 [00:20<06:47,  4.58it/s]
  4%|▍         | 74/1940 [00:20<06:32,  4.75it/s]
  4%|▍         | 75/1940 [00:21<06:39,  4.67it/s]
  4%|▍         | 76/1940 [00:21<06:27,  4.81it/s]
  4%|▍         | 77/1940 [00:21<06:33,  4.73it/s]
  4%|▍         | 78/1940 [00:21<06:23,  4.85it/s]
  4%|▍         | 79/1940 [00:21<06:32,  4.75it/s]
  4%|▍         | 80/1940 [00:22<06:47,  4.57it/s]
  4%|▍         | 81/1940 [00:22<06:33,  4.73it/s]
  4%|▍         | 82/1940 [00:22<06:23,  4.85it/s]
  4%|▍         | 83/1940 [00:22<06:15,  4.94it/s]
  4%|▍         | 84/1940 [00:22<06:11,  5.00it/s]
  4%|▍         | 85/1940 [00:23<06:07,  5.05it/s]
  4%|▍         | 86/1940 [00:23<06:21,  4.86it/s]
  4%|▍         | 87/1940 [00:23<06:34,  4.70it/s]
  5%|▍         | 88/1940 [00:23<06:36,  4.67it/s]
  5%|▍         | 89/1940 [00:24<06:40,  4.62it/s]
  5%|▍         | 90/1940 [00:24<06:27,  4.77it/s]
  5%|▍         | 91/1940 [00:24<06:18,  4.89it/s]
  5%|▍         | 92/1940 [00:24<06:11,  4.97it/s]
  5%|▍         | 93/1940 [00:24<06:29,  4.75it/s]
  5%|▍         | 94/1940 [00:25<06:19,  4.86it/s]
  5%|▍         | 95/1940 [00:25<06:34,  4.68it/s]
  5%|▍         | 96/1940 [00:25<06:22,  4.81it/s]
  5%|▌         | 97/1940 [00:25<06:15,  4.91it/s]
  5%|▌         | 98/1940 [00:25<06:09,  4.99it/s]
  5%|▌         | 99/1940 [00:26<06:20,  4.83it/s]
  5%|▌         | 100/1940 [00:26<06:13,  4.92it/s]
  5%|▌         | 101/1940 [00:26<06:23,  4.79it/s]
  5%|▌         | 102/1940 [00:26<06:34,  4.66it/s]
  5%|▌         | 103/1940 [00:26<06:37,  4.62it/s]
  5%|▌         | 104/1940 [00:27<06:25,  4.77it/s]
  5%|▌         | 105/1940 [00:27<06:15,  4.88it/s]
  5%|▌         | 106/1940 [00:27<06:09,  4.96it/s]
  6%|▌         | 107/1940 [00:27<06:05,  5.02it/s]
  6%|▌         | 108/1940 [00:27<06:16,  4.87it/s]
  6%|▌         | 109/1940 [00:28<06:32,  4.67it/s]
  6%|▌         | 110/1940 [00:28<06:36,  4.62it/s]
  6%|▌         | 111/1940 [00:28<06:23,  4.77it/s]
  6%|▌         | 112/1940 [00:28<06:29,  4.70it/s]
  6%|▌         | 113/1940 [00:29<06:31,  4.66it/s]
  6%|▌         | 114/1940 [00:29<06:35,  4.62it/s]
  6%|▌         | 115/1940 [00:29<06:22,  4.77it/s]
  6%|▌         | 116/1940 [00:29<06:29,  4.68it/s]
  6%|▌         | 117/1940 [00:29<06:18,  4.82it/s]
  6%|▌         | 118/1940 [00:30<06:10,  4.92it/s]
  6%|▌         | 119/1940 [00:30<06:20,  4.79it/s]
  6%|▌         | 120/1940 [00:30<06:12,  4.89it/s]
  6%|▌         | 121/1940 [00:30<06:20,  4.78it/s]
  6%|▋         | 122/1940 [00:30<06:28,  4.68it/s]
  6%|▋         | 123/1940 [00:31<06:17,  4.81it/s]
  6%|▋         | 124/1940 [00:31<06:27,  4.69it/s]
  6%|▋         | 125/1940 [00:31<06:16,  4.82it/s]
  6%|▋         | 126/1940 [00:31<06:09,  4.91it/s]
  7%|▋         | 127/1940 [00:31<06:04,  4.98it/s]
  7%|▋         | 128/1940 [00:32<06:00,  5.03it/s]
  7%|▋         | 129/1940 [00:32<06:18,  4.78it/s]
  7%|▋         | 130/1940 [00:32<06:25,  4.70it/s]
  7%|▋         | 131/1940 [00:32<06:29,  4.64it/s]
  7%|▋         | 132/1940 [00:33<06:41,  4.50it/s]
  7%|▋         | 133/1940 [00:33<06:26,  4.68it/s]
  7%|▋         | 134/1940 [00:33<06:15,  4.81it/s]
  7%|▋         | 135/1940 [00:33<06:22,  4.72it/s]
  7%|▋         | 136/1940 [00:33<06:12,  4.84it/s]
  7%|▋         | 137/1940 [00:34<06:21,  4.73it/s]
  7%|▋         | 138/1940 [00:34<06:11,  4.85it/s]
  7%|▋         | 139/1940 [00:34<06:04,  4.94it/s]
  7%|▋         | 140/1940 [00:34<05:59,  5.00it/s]
  7%|▋         | 141/1940 [00:34<05:56,  5.04it/s]
  7%|▋         | 142/1940 [00:35<06:16,  4.77it/s]
  7%|▋         | 143/1940 [00:35<06:08,  4.88it/s]
  7%|▋         | 144/1940 [00:35<06:15,  4.78it/s]
  7%|▋         | 145/1940 [00:35<06:06,  4.90it/s]
  8%|▊         | 146/1940 [00:35<06:01,  4.97it/s]
  8%|▊         | 147/1940 [00:36<05:57,  5.02it/s]
  8%|▊         | 148/1940 [00:36<06:08,  4.87it/s]
  8%|▊         | 149/1940 [00:36<06:16,  4.76it/s]
  8%|▊         | 150/1940 [00:36<06:22,  4.67it/s]
  8%|▊         | 151/1940 [00:36<06:26,  4.63it/s]
  8%|▊         | 152/1940 [00:37<06:14,  4.78it/s]
  8%|▊         | 153/1940 [00:37<06:36,  4.51it/s]
  8%|▊         | 154/1940 [00:37<06:21,  4.69it/s]
  8%|▊         | 155/1940 [00:37<06:10,  4.82it/s]
  8%|▊         | 156/1940 [00:37<06:02,  4.92it/s]
  8%|▊         | 157/1940 [00:38<06:19,  4.70it/s]
  8%|▊         | 158/1940 [00:38<06:09,  4.83it/s]
  8%|▊         | 159/1940 [00:38<06:01,  4.92it/s]
  8%|▊         | 160/1940 [00:38<05:56,  4.99it/s]
  8%|▊         | 161/1940 [00:38<05:52,  5.04it/s]
  8%|▊         | 162/1940 [00:39<06:06,  4.85it/s]
  8%|▊         | 163/1940 [00:39<06:00,  4.93it/s]
  8%|▊         | 164/1940 [00:39<05:55,  5.00it/s]
  9%|▊         | 165/1940 [00:39<05:51,  5.04it/s]
  9%|▊         | 166/1940 [00:39<05:49,  5.08it/s]
  9%|▊         | 167/1940 [00:40<06:03,  4.88it/s]
  9%|▊         | 168/1940 [00:40<05:57,  4.96it/s]
  9%|▊         | 169/1940 [00:40<05:53,  5.01it/s]
  9%|▉         | 170/1940 [00:40<05:49,  5.06it/s]
  9%|▉         | 171/1940 [00:40<05:48,  5.08it/s]
  9%|▉         | 172/1940 [00:41<05:46,  5.10it/s]
  9%|▉         | 173/1940 [00:41<05:45,  5.12it/s]
  9%|▉         | 174/1940 [00:41<05:44,  5.12it/s]
  9%|▉         | 175/1940 [00:41<05:58,  4.92it/s]
  9%|▉         | 176/1940 [00:41<05:53,  4.99it/s]
  9%|▉         | 177/1940 [00:42<05:49,  5.04it/s]
  9%|▉         | 178/1940 [00:42<05:46,  5.08it/s]
  9%|▉         | 179/1940 [00:42<06:01,  4.87it/s]
  9%|▉         | 180/1940 [00:42<05:55,  4.95it/s]
  9%|▉         | 181/1940 [00:42<05:50,  5.01it/s]
  9%|▉         | 182/1940 [00:43<05:48,  5.04it/s]
  9%|▉         | 183/1940 [00:43<05:46,  5.07it/s]
  9%|▉         | 184/1940 [00:43<05:58,  4.89it/s]
 10%|▉         | 185/1940 [00:43<05:53,  4.97it/s]
 10%|▉         | 186/1940 [00:43<05:48,  5.03it/s]
 10%|▉         | 187/1940 [00:44<05:46,  5.06it/s]
 10%|▉         | 188/1940 [00:44<05:59,  4.88it/s]
 10%|▉         | 189/1940 [00:44<06:06,  4.77it/s]
 10%|▉         | 190/1940 [00:44<05:58,  4.88it/s]
 10%|▉         | 191/1940 [00:44<05:52,  4.96it/s]
 10%|▉         | 192/1940 [00:45<05:48,  5.02it/s]
 10%|▉         | 193/1940 [00:45<05:59,  4.85it/s]
 10%|█         | 194/1940 [00:45<05:53,  4.94it/s]
 10%|█         | 195/1940 [00:45<05:48,  5.01it/s]
 10%|█         | 196/1940 [00:45<05:45,  5.05it/s]
 10%|█         | 197/1940 [00:46<05:43,  5.08it/s]
 10%|█         | 198/1940 [00:46<05:57,  4.88it/s]
 10%|█         | 199/1940 [00:46<05:50,  4.96it/s]
 10%|█         | 200/1940 [00:46<06:01,  4.81it/s]
 10%|█         | 201/1940 [00:48<20:40,  1.40it/s]
 10%|█         | 202/1940 [00:48<16:22,  1.77it/s]
 10%|█         | 203/1940 [00:49<13:08,  2.20it/s]
 11%|█         | 204/1940 [00:49<11:06,  2.60it/s]
 11%|█         | 205/1940 [00:49<09:26,  3.06it/s]
 11%|█         | 206/1940 [00:49<08:21,  3.46it/s]
 11%|█         | 207/1940 [00:49<07:31,  3.84it/s]
 11%|█         | 208/1940 [00:50<07:16,  3.97it/s]
 11%|█         | 209/1940 [00:50<07:00,  4.12it/s]
 11%|█         | 210/1940 [00:50<06:35,  4.38it/s]
 11%|█         | 211/1940 [00:50<06:16,  4.59it/s]
 11%|█         | 212/1940 [00:50<06:03,  4.75it/s]
 11%|█         | 213/1940 [00:51<05:54,  4.87it/s]
